Actual Sales,Predicted Sales
205,200.0822
178,173.07712
151,156.49583
114,116.02852
135,134.98557
172,174.28728
148,149.08751
91,104.514366
127,114.810814
143,151.6916
134,148.16093
143,143.67357
136,127.95102
165,159.4768
164,162.29955
152,150.39581
136,143.38095
163,163.36165
137,139.30525
150,152.51419
83,95.31061
162,167.88806
131,123.15458
186,176.93156
132,144.8054
167,166.32411
220,215.95407
180,179.87233
179,179.70532
189,194.64981
139,136.92412
135,132.89618
116,109.56487
95,95.28642
155,160.801
186,186.58934
157,154.32173
194,197.08508
150,159.18219
159,159.42657
148,144.83707
121,128.29279
172,179.40094
167,170.81117
125,128.6296
243,236.95761
135,131.86855
168,168.53653
178,168.41623
78,82.28325
142,140.35985
147,141.76463
131,137.84349
134,127.45161
141,144.56932
87,89.3647
143,144.68593
170,169.91559
151,146.20949
165,166.30447
175,167.22493
273,271.52838
153,157.00642
190,185.37895
156,159.2228
82,91.36861
158,161.08835
108,110.24063
167,164.54445
139,153.59344
119,122.99628
141,137.17883
115,117.9185
200,196.51393
151,155.82848
134,131.64404
125,129.05074
130,122.729324
192,196.84326
203,200.52948
179,177.76682
116,112.5631
143,143.2892
125,116.82719
158,162.45892
159,153.33183
153,156.14268
122,116.286316
143,143.21342
133,136.36104
98,106.404816
144,146.14146
132,137.17883
203,196.63681
138,139.3597
107,114.31288
148,143.98024
72,66.20985
195,186.39409
232,228.14664
125,124.33996
146,153.41759
120,129.77917
193,199.78372
116,121.157585
122,121.18286
208,209.15614
197,198.47186
140,134.03331
213,207.52393
229,220.81612
162,154.5117
126,126.45242
151,147.62859
111,119.89838
172,163.12238
197,203.06454
164,167.03157
146,144.8054
159,155.6243
140,136.30128
88,82.76849
145,153.89172
134,134.3968
115,110.823784
170,164.02815
172,166.4325
128,125.406235
153,152.72469
133,132.2295
147,150.01427
158,146.59866
119,119.10502
135,140.54424
192,191.6043
128,126.57531
166,161.96791
133,136.60715
175,166.33914
182,179.87233
228,213.71883
170,169.1823
178,181.39597
113,117.0265
146,144.83707
160,157.53679
127,131.51178
50,45.003162
206,202.69238
158,157.73663
169,174.5396
120,117.9185
167,163.39525
171,173.16887
142,138.13806
140,145.74329
185,183.51009
220,218.4062
132,136.51857
129,139.00777
181,177.66597
151,147.44061
182,179.87233
151,154.09338
171,173.22536
159,164.51135
130,136.01555
132,132.55264
150,143.90971
134,129.68336
142,141.25969
143,146.54916
190,181.91829
146,143.44344
100,96.6843
167,149.40375
163,164.84665
156,155.4576
131,131.49826
103,102.770584
160,154.5117
161,168.4526
162,155.48897
141,142.72523
191,203.24733
112,103.57859
162,159.22961
151,152.721
124,121.107445
211,211.61726
136,139.45586
173,173.7303
134,132.11594
183,179.52486
216,220.37527
116,120.00789
133,128.17711
150,155.2856
133,139.39136
152,148.59775
130,136.23085
165,163.66093
146,144.96382
122,114.89061
170,163.66093
172,168.03346
145,143.36577
121,122.76033
123,119.00671
167,163.39282
134,136.80989
112,115.226524
123,124.875725
125,119.58928
156,156.90863
141,139.69182
162,158.32854
125,126.704865
140,144.52553
148,149.47916
143,139.01257
161,165.95041
179,176.81038
121,121.67919
181,175.7743
144,134.57648
148,144.66512
186,176.30966
184,193.18492
139,132.8795
191,185.01958
133,134.26158
85,85.28811
196,197.15846
154,149.37209
160,157.07304
222,218.6589
126,121.67919
184,186.47528
160,158.30577
200,197.88245
168,164.87816
176,173.98099
141,139.82019
140,134.57648
138,139.45586
112,108.831055
266,255.86775
140,138.32521
145,139.96387
130,129.86777
240,217.92822
124,117.87756
73,74.19726
183,182.95122
168,157.10442
133,131.51178
139,139.29555
171,168.48187
135,134.26158
150,161.73045
138,137.48943
106,105.09803
220,218.4062
131,140.56674
185,192.67387
126,116.38773
143,141.19693
232,238.73264
187,179.84586
232,231.28635
208,203.18169
200,198.33228
104,104.056366
134,139.12985
140,154.3518
126,131.31508
151,145.59683
133,139.23058
127,131.51178
